# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑
　　凡官司於應刑訊之罪囚，有非法毆打者，處四等罰；因而致死者，處十等罰○若監臨有司管軍之官，因公事主令下手者。於人虛怯去處非法毆打，及親自以大杖或金刃、手足毆人至折傷以上者，減凡鬭傷罪二等；致死者，徒三年，追埋葬銀一十兩；其聽使下手之人，各減一等，並罪坐所由。如由監臨，坐監臨。由下手，坐下手。若非公事，以故勘平人論。若於應刑訊之人臀腿受刑去處，依法決打，邂逅致死，及決打之後。自盡者，各勿論。

369. 長官使人有犯

　　凡在外各衙門長官，及在內奉制出使人員，於所在去處有犯一應公私等罪。者，所部屬官等，流罪以下。不得越分輒便推問，皆須開具所犯事由。申覆本管上司區處。若犯死罪，先行收管，聽候上司回報；所掌本衙門印信及倉庫牢獄鎖鑰，發付次官收掌。若無長官，次官掌印有犯者，亦同長官，違者部屬官吏。處四等罰。

370. 斷罪引律令

　　凡官司斷罪，皆須具引律例，違者如不具引。處三等罰；若律有數事共一條，官司止引所犯本罪者，聽。所犯之罪，止合一事，聽其摘引一事以斷之○其特旨斷罪，臨時處治，不為定律者，不得引比為律。若輒引比致斷罪有出入者，以故失論。故行引比者，以故出入人全罪及所增減坐之；失於引比者，以失出入人罪減等坐之。

條例

　　一、承問各官審明定案，務須援引一定律例，若先引一例，復云不便照此例治罪，更引重例及加“情罪可惡”字樣坐人罪者，以故入人罪論。

　　一、除正律、正例而外，凡屬成案未經通行著為定例，一槪嚴禁，毋得混行牽引，致罪有出入，如督撫辦理案件，果有與舊案相合可援為例者，許於本內聲明，仍聽大理院覆判。

371. 獄囚取服辯

　　（服者，心服；辯者，辯理。不當則辯，當則服。或服，或辯，故曰服辯）　　凡獄囚有犯死罪，鞫獄官司，喚本囚及其家屬到官，具告所斷罪名，仍責取囚服辯文狀。以服其心。若不服者，聽其文狀中自行辯理，更為詳審。違者，處六等罰○其囚家屬遠在三百里之外，不及喚告者。止取本囚服辯文狀，不在具告家屬罪名之限。

372. 赦前斷罪不當

　　凡官司遇赦，但經赦前處斷刑名，罪有不當，若處輕為重其情本係赦所必原。者，當依律改正從輕，以就恩宥。若處重為輕，其情本係常赦所不免者，當依律貼斷。以杜倖免。若處輕為重，處重為輕，係官吏於赦前故出入而非失出入者，雖會赦並不原宥。其故出入之罪。若係失出入者，仍從赦宥之。

條例

　　一、遇直省特差恤刑之時，有審豁者，原問官俱不追究。恐官慮罪及己，不肯辯明冤枉也，則會赦可以類推。

　　一、承問官審理事件，錯擬罪名者，不拘犯罪輕重，錯擬官員，遇赦免議。

　　一、奉恩詔以前，直省虧空已結各案，令各督撫分晰造冊送部，其案內人犯有罪名而會赦邀免者，俱准釋回原旗籍，如案內有不應豁免之項，即行文原旗籍著追，其甫經審奏各案，俟已結之日，將並無罪名已結各犯查明任所有無貲財，取結報部，亦令釋回原旗籍，儻本案已清，別案有查追事件，清結之日亦即報部釋回原旗籍，其奉恩詔以後之案不在此列。

　　一、原非侵盜入己照侵盜擬罪之犯，較之實犯侵欺情罪稍輕，及虧空軍需錢糧，係由挪移獲罪，或經核減著賠，尚與入己軍需有間，遇恩赦豁免，行令各該旗省咨報度支部查明，會同法部奏請定奪。

373. 聞有恩赦而故犯

　　凡聞知將有恩赦而故犯罪以覬倖免。者，加常犯一等；其故犯至死者，仍依常律。雖會赦，並不原宥○若官司聞知將有恩赦，而故論決囚罪者，以故入人罪論。若常赦所不原而論決者，不坐。

374. 婦人犯罪

　　凡婦人犯罪，除犯姦及實犯死罪收禁外，其餘俱責付本夫收管。如無夫者，責付有服親屬、鄰里保管，隨衙聽候，不許一槪監禁，違者，處四等罰○若婦人懷孕犯死罪，聽令穩婆入禁看視，應拷訊者，待產後一百日拷訊。若未產而拷決，因而墮胎及致死，或產限未滿而拷決致死者，徒一年○若孕婦死罪已定，應行刑者，亦待產後百日行刑。未產而決者，處八等罰；產訖限未滿而決者，處七等罰；其過限不決者，處六等罰○失於詳審而犯。者，各減三等。兼上文諸款而言。如不應禁而禁，處一等罰；懷孕不應拷決而拷決，因而墮胎或致死，及產限未滿而拷決致死者，處八等罰；及犯死罪不應刑而刑、未產而決者，處五等罰；未滿限而決者，處四等罰；過限不決者，處三等罰。

條例

　　一、婦女有犯姦盜人命等重情，及別案牽連，身係正犯仍行提審，其餘小事牽連，提子侄兄弟代審，如遇虧空累賠追贓搜查家產雜犯等案，將婦女提審永行禁止，違者以違制治罪。

　　一、凡婦女有犯毆差鬨堂，及犯係積匪，或窩留盜犯多名，或屢次行兇訛詐，並京城姦媒誘姦誘拐多次罪坐本婦者，核其罪名，如在流置以上，收入本地習藝所工作十年，遇赦不赦。

　　一、各直省審理婦女翻控之案，實係挾嫌挾忿，圖詐圖賴，或恃係婦女自行翻控，審明實係虛誣，罪在流置以上者，將該犯婦收入習藝所工作三年，限滿由該管官察看情形，實知改悔，據實結報，即行釋放，若訊明實因伊夫及尊長被害，並痛子情切，懷疑具控，及聽從主使出名誣控，到官後供出主使之人，俱准罰贖一次，如不將主使之人供明，仍照例收所工作。

　　一、凡擬徒收贖婦女，除係案內緊要證犯，仍行轉解質審外，其經該州縣審訊明確，毋庸解審者，即交親屬收管，聽候發落。

　　一、未產拷決不墮胎，及產限未滿拷決不致死者，依不應輕律。

　　一、犯婦懷孕律應死罪者，除初審證據未確，案涉疑似，必須拷訊者，仍俟產後百日限滿審鞫，若初審證據已明，供認確鑿者，於產後一月起限解審。

375. 死囚覆奏待報

　　凡死罪囚，不待覆奏回報而輒處決者，處八等罰；若已覆奏回報應決者，聽三日乃行刑；若限未滿而刑，及過三日之限不行刑者，各處六等罰○其犯十惡之罪應死，及強盜者，雖決不待時，若於禁刑日而決者，處四等罰。

條例

　　一、凡遇慶賀穿朝服，及祭享、齋戒、封印、上元、端午、中秋、重陽等節，每月初一、初二並穿素服日期，俱不理刑名，四月初八日不宰牲，亦不理刑名，內外一體遵行。

　　一、每年正月、六月俱停刑，內外立決重犯俱監固，俟二月初及七月立秋之後正法，其五月內交六月節，及立秋在六月內者，亦停正法。

　　一、凡遇南郊、北郊大祀之期前五日、後五日，法部及大理院凡在京立決重犯俱停止具奏，其核覆外省速議及立決本章，仍止迴避齋戒日期。

　　一、秋審處決重囚及一應立決人犯，如遇冬至夏至，以前五日為限，俱停止行刑，若文到正值冬至夏至齋戒日期，及已過冬至夏至者，於冬至七日，夏至三日後，照例處決。

　　一、應行立決人犯，應在京處決者，如適當雨澤愆期清理刑獄之時，並祈雨祈雪期內，法部大理院將此等應結案牘，暫行停止具奏，俟雨澤霑足，再行請旨，如係應在外省處決者，俱照常具奏。

　　一、凡勾決重囚，向例三次覆奏，今簡去二覆，於勾到之後再將原本進呈御覽遵奉施行。

　　一、各省奉到立決人犯部文，該督撫按程按日計算，如由府廳州轉行州縣在正月、六月停刑期內者，即將部文密存按察使內署，提法司同。仍按程日計算行至州縣已非停刑日期，釘封專差馳遞，該州縣奉到部文，即日處決。

376. 斷罪不當

　　凡斷罪，應決配而收贖，應收贖而決配，各依出入人罪，減故失一等○若應絞而斬，應斬而絞者，處六等罰；此指故者言也，若係失者，減三等。其已處決訖，別加殘毀死屍者，處五等罰。讐人砍毀其屍，依別加殘毀。

條例

　　一、凡斬絞案件，如各省擬罪過輕，而大理院覆判從重者，駁令再審，如擬罪過重，而大理院覆判從輕，其中尚有疑竇者，亦當駁令妥擬，儻大理院所見既確，即改擬奏覆，不必展轉駁審致滋拖累。

　　一、凡各省問刑衙門於一切刑名事件，務各研究確情，毋稍遷就，其由大理院駁審之案，無論失出、失入，一經訊得實情，即當據實平反，毋得固執原奏，含糊了結，如駁至三次，仍執原議，大理院覆判應改正者，即行改正，仍知照法部，將承審官交部議處。

　　一、各省審奏案件，遇有不引本律、本例定擬，妄行援照別條減等者，大理院即將本案改正，知照法部，將該承審官叅奏，毋庸再行駁令另擬。

　　一、卑幼毆死本宗期功尊長尊屬之案，於敘案後，毋庸添入“詰非有心致死”句，專用“實屬有心干犯”勘語，以免牽混，其例內載明情輕，如被毆抵格無心適傷之類，仍於勘語內聲明“並非有心干犯”，援例雙請。儻有聲敘未確，經大理院核覆時改正具奏，將承審之員隨本附叅，交吏部分別從重議處。

　　一、凡州縣審解案件，如供招已符，罪名或有未協，該上司不必將人犯發回，止用檄駁，俟該州縣改正申覆，即行招解，督撫核覆分別奏咨完結。

377. 吏典代寫招草

　　凡諸衙門鞫問刑名等項，必據犯者招草以定其罪。若吏典人等為人改寫及代寫招草，增減其正實情節，致官司斷罪有出入者，以故出入人罪論。若犯人果不識字，許令在官不干礙之人依其親具招情。代寫。若吏典代寫，即罪無出入，亦以違制論。

條例

　　一、各有司鞫獄時，令招房書手照供錄寫，當堂讀與兩造共聽，果與所供無異，方令該犯畫供，該有司親自定稿，不得假手胥吏，致滋出入情弊，如有司將供詞輒交經承，致有增刪改易者，許被害人首告，督撫察實奏叅，將有司官照失出入律議處，經承書手照故出入律治罪，受財者，計贓以枉法從重論。

㉙營造門〈計8條〉

378. 擅造作

　　凡軍民官司有所營造，應申上而不申上，應待報而不待報，而擅起差人工者，即不科斂財物。各計所役人雇工錢，每日一錢二分五釐。以坐贓致罪論○若非法所當為，而輒行。營造，及非時所可為，而輒行。起差人工營造者，雖已申請得報，其計役坐贓之。罪亦如不申上待報者坐。之○其軍民官司如遇城垣坍倒，倉庫公廨損壞，事勢所不容緩。一時起差丁夫、軍人修理者，雖不申上待報，不為擅專。不在此坐贓論罪之限○若營造計料申請合用財物，及人工多少之數於上，而不實者，處五等罰。若因申請不實，以少計多，而於合用本數之外，或已損財物，或已費人工，各併計所損物價，及所費雇工錢，罪有重於罰五等者，以坐贓致罪論。罪止徒三年，贓不入已，故不還官。

條例

　　一、各項工程完竣，有應繳盈餘銀兩，承辦官不即交庫完結者，將該員叅革，照例勒限催追，限內全完，准其開復，逾限不完，照侵蝕正項錢糧例治罪，仍著落家產追銀還庫。
